kind,addr_hex,addr_int,info_key,info_val,raw_hex
damage,0x80bf349e,2160014494,damage_raw_int,1048576,3510803bb6100000000080bf34a880bf34a8000000000000000000ff00ff00ff00ff00ff00ff00ff00ffffffffffffffffffffffffffffffffff111000151110
damage,0x80bf349e,2160014494,strength_byte,191,3510803bb6100000000080bf34a880bf34a8000000000000000000ff00ff00ff00ff00ff00ff00ff00ffffffffffffffffffffffffffffffffff111000151110
damage,0x80bf357a,2160014714,damage_raw_hex,70803b,351080bf3670803bb39080bf37a480bf336480bf2e200000000080bf359480bf35940000000080bf35a080bf35a080bf36c0c240000042480000000000000000
damage,0x80bf357a,2160014714,damage_raw_int,7372859,351080bf3670803bb39080bf37a480bf336480bf2e200000000080bf359480bf35940000000080bf35a080bf35a080bf36c0c240000042480000000000000000
damage,0x80bf357a,2160014714,strength_byte,191,351080bf3670803bb39080bf37a480bf336480bf2e200000000080bf359480bf35940000000080bf35a080bf35a080bf36c0c240000042480000000000000000
damage,0x80c67b51,2160491345,damage_raw_hex,245dbf,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80c67b51,2160491345,damage_raw_int,2383295,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80c67b51,2160491345,strength_byte,192,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80c6e4be,2160518334,damage_raw_hex,000000,351000000000000000000000000000000000000000003f80000000000000000000000000000000000000000000003f8000003f8000003f8000003fb6995fbfa6
damage,0x80c6e4be,2160518334,damage_raw_int,0,351000000000000000000000000000000000000000003f80000000000000000000000000000000000000000000003f8000003f8000003f8000003fb6995fbfa6
damage,0x80c6e4be,2160518334,strength_byte,0,351000000000000000000000000000000000000000003f80000000000000000000000000000000000000000000003f8000003f8000003f8000003fb6995fbfa6
damage,0x80c7365e,2160539230,damage_raw_hex,0080c7,35100000000080c7fac000000000000000000000000000000000000000000000000080c743400000000180c74b1080c7436080c7456880c7463080c74ac00000
damage,0x80c7365e,2160539230,damage_raw_int,32967,35100000000080c7fac000000000000000000000000000000000000000000000000080c743400000000180c74b1080c7436080c7456880c7463080c74ac00000
damage,0x80c7365e,2160539230,strength_byte,0,35100000000080c7fac000000000000000000000000000000000000000000000000080c743400000000180c74b1080c7436080c7456880c7463080c74ac00000
damage,0x80c7ef8d,2160586637,damage_raw_hex,729bbf,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80c7ef8d,2160586637,damage_raw_int,7510975,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80c7ef8d,2160586637,strength_byte,190,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80c972c5,2160685765,damage_raw_hex,4bb6be,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80c972c5,2160685765,damage_raw_int,4961982,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80c972c5,2160685765,strength_byte,62,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80d21777,2161252215,damage_raw_hex,fe4410,35106cfb5cfe44101efa3efd960dcafa3e00640e44fb99010e10dffb5afb291093fa7bfaa70a1907defb7b07750746fd3e06dd0739fb65099f07e3fa360c4508
damage,0x80d21777,2161252215,damage_raw_int,16663568,35106cfb5cfe44101efa3efd960dcafa3e00640e44fb99010e10dffb5afb291093fa7bfaa70a1907defb7b07750746fd3e06dd0739fb65099f07e3fa360c4508
damage,0x80d21777,2161252215,strength_byte,250,35106cfb5cfe44101efa3efd960dcafa3e00640e44fb99010e10dffb5afb291093fa7bfaa70a1907defb7b07750746fd3e06dd0739fb65099f07e3fa360c4508
damage,0x80d5c4a9,2161493161,damage_raw_hex,07a913,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x80d5c4a9,2161493161,damage_raw_int,502035,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x80d5c4a9,2161493161,strength_byte,4,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x80d763d5,2161599445,damage_raw_hex,e8af00,3510f8bd4ee8af00000000bd65f1633f764addbe88a1b7000000003d16bfd93e89c6863f765f48000000003f800000000000000000000000000000000000003f
damage,0x80d763d5,2161599445,damage_raw_int,15249152,3510f8bd4ee8af00000000bd65f1633f764addbe88a1b7000000003d16bfd93e89c6863f765f48000000003f800000000000000000000000000000000000003f
damage,0x80d763d5,2161599445,strength_byte,63,3510f8bd4ee8af00000000bd65f1633f764addbe88a1b7000000003d16bfd93e89c6863f765f48000000003f800000000000000000000000000000000000003f
damage,0x80d76435,2161599541,damage_raw_hex,e8af00,3510f8bd4ee8af00000000bd65f1633f764addbe88a1b7000000003d16bfd93e89c6863f765f480000000092552d000000000000000000000000000000ffff3f
damage,0x80d76435,2161599541,damage_raw_int,15249152,3510f8bd4ee8af00000000bd65f1633f764addbe88a1b7000000003d16bfd93e89c6863f765f480000000092552d000000000000000000000000000000ffff3f
damage,0x80d76435,2161599541,strength_byte,63,3510f8bd4ee8af00000000bd65f1633f764addbe88a1b7000000003d16bfd93e89c6863f765f480000000092552d000000000000000000000000000000ffff3f
damage,0x80d8fa71,2161703537,damage_raw_hex,245dbf,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80d8fa71,2161703537,damage_raw_int,2383295,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80d8fa71,2161703537,strength_byte,192,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80d9eabd,2161765053,damage_raw_hex,091300,3510243c600913003cc0a61cad03f639141c45216c2eb11db9c77a04350ecad366d48d1d2f384008f40edc3cb6f23e11fa2bf0d51306c12162c9d13fd7000004
damage,0x80d9eabd,2161765053,damage_raw_int,594688,3510243c600913003cc0a61cad03f639141c45216c2eb11db9c77a04350ecad366d48d1d2f384008f40edc3cb6f23e11fa2bf0d51306c12162c9d13fd7000004
damage,0x80d9eabd,2161765053,strength_byte,57,3510243c600913003cc0a61cad03f639141c45216c2eb11db9c77a04350ecad366d48d1d2f384008f40edc3cb6f23e11fa2bf0d51306c12162c9d13fd7000004
damage,0x80da3711,2161784593,damage_raw_hex,245dbf,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80da3711,2161784593,damage_raw_int,2383295,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80da3711,2161784593,strength_byte,192,35104dc092245dbf53f280bf31ea36c09ba5d7bfcdbfb6bfb3528fc091aeabbed50f1fbf7ee7c5c09af4cdbf4b7faec004097dc0901d263d837c57bf9608c8c0
damage,0x80dbb54d,2161882445,damage_raw_hex,729bbf,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80dbb54d,2161882445,damage_raw_int,7510975,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80dbb54d,2161882445,strength_byte,190,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80dcd60d,2161956365,damage_raw_hex,729bbf,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80dcd60d,2161956365,damage_raw_int,7510975,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80dcd60d,2161956365,strength_byte,190,35100abea5729bbf2a0610bf15360dbeefb331bf2c5719bf3a48d83e06a26ebef9fddfbf3779743efef1bbbd9e9425bf5f89503ef65eccbdc5d181bf77d0c0be
damage,0x80de7be5,2162064357,damage_raw_hex,4bb6be,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80de7be5,2162064357,damage_raw_int,4961982,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80de7be5,2162064357,strength_byte,62,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80e051c5,2162184645,damage_raw_hex,4bb6be,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80e051c5,2162184645,damage_raw_int,4961982,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80e051c5,2162184645,strength_byte,62,35104d3faf4bb6be8e6730bd0ffeb03e8cd4ccbf3ec5e3bd246e09bdbfdcdf3eb2e8e2bd4be8363faf592e3ecff4dcbd2153370000000000000000000000e0ff
damage,0x80edd0dd,2163069149,damage_raw_hex,d9233e,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80edd0dd,2163069149,damage_raw_int,14230334,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80edd0dd,2163069149,strength_byte,62,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f5c21d,2163589661,damage_raw_hex,d9233e,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f5c21d,2163589661,damage_raw_int,14230334,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f5c21d,2163589661,strength_byte,62,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f6401d,2163621917,damage_raw_hex,d9233e,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f6401d,2163621917,damage_raw_int,14230334,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f6401d,2163621917,strength_byte,62,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f6be1d,2163654173,damage_raw_hex,d9233e,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f6be1d,2163654173,damage_raw_int,14230334,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f6be1d,2163654173,strength_byte,62,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f73c1d,2163686429,damage_raw_hex,d9233e,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f73c1d,2163686429,damage_raw_int,14230334,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80f73c1d,2163686429,strength_byte,62,35103d3f37d9233ed87b78bf0d7dbf3ee24fcabf22a705bf2219443eb7f79dbd906ee3bf6e38763edbbaba3eedccc9bf4650723e28fbcabf1ae5debf4764d0bd
damage,0x80fda8a9,2164107433,damage_raw_hex,07a913,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x80fda8a9,2164107433,damage_raw_int,502035,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x80fda8a9,2164107433,strength_byte,4,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x80fe5045,2164150341,damage_raw_hex,3e5508,3510eeee8f3e55088bf444c4cb10eeee8fc1ab088bf444cde2fdcfd842321efdcfd842db500206cb9924b00206cb9900000f13c1cd00000a0ac0cb193d0959c5
damage,0x80fe5045,2164150341,damage_raw_int,4085000,3510eeee8f3e55088bf444c4cb10eeee8fc1ab088bf444cde2fdcfd842321efdcfd842db500206cb9924b00206cb9900000f13c1cd00000a0ac0cb193d0959c5
damage,0x80fe5045,2164150341,strength_byte,238,3510eeee8f3e55088bf444c4cb10eeee8fc1ab088bf444cde2fdcfd842321efdcfd842db500206cb9924b00206cb9900000f13c1cd00000a0ac0cb193d0959c5
anim,0x8103e4bd,2164516029,,,04016000000000000000000000000000000000000000003f80000000000000000000000000000000000000000000003f8000003f8000003f8000003af10f743a
anim,0x810402bd,2164523709,,,04016000000000810436c0000000000000000000000000000000000000000000000000810406800000000181041228810406a0810409ac81040ad8810411b000
damage,0x8107bd29,2164768041,damage_raw_hex,07a913,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x8107bd29,2164768041,damage_raw_int,502035,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x8107bd29,2164768041,strength_byte,4,351069101f07a913e61038ff13153004c70734114a052007aa14c404e2fe6112a1053bff11160f03c3034dea110e8f045cea640fbb00dde9df047100cbe90602
damage,0x810864c5,2164810949,damage_raw_hex,3e5508,3510eeee8f3e55088bf444c4cb10eeee8fc1ab088bf444cde2fdcfd842321efdcfd842db500206cb9924b00206cb9900000f13c1cd00000a0ac0cb193d0959c5
damage,0x810864c5,2164810949,damage_raw_int,4085000,3510eeee8f3e55088bf444c4cb10eeee8fc1ab088bf444cde2fdcfd842321efdcfd842db500206cb9924b00206cb9900000f13c1cd00000a0ac0cb193d0959c5
damage,0x810864c5,2164810949,strength_byte,238,3510eeee8f3e55088bf444c4cb10eeee8fc1ab088bf444cde2fdcfd842321efdcfd842db500206cb9924b00206cb9900000f13c1cd00000a0ac0cb193d0959c5
damage,0x9157f81c,2438461468,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9157f81c,2438461468,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9157f81c,2438461468,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158091c,2438465820,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158091c,2438465820,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158091c,2438465820,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158271c,2438473500,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158271c,2438473500,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158271c,2438473500,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91583f1c,2438479644,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91583f1c,2438479644,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91583f1c,2438479644,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158561c,2438485532,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158561c,2438485532,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158561c,2438485532,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91586e1c,2438491676,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91586e1c,2438491676,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91586e1c,2438491676,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91587f1c,2438496028,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91587f1c,2438496028,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x91587f1c,2438496028,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158901c,2438500380,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158901c,2438500380,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158901c,2438500380,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158a11c,2438504732,damage_raw_hex,1d93be,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158a11c,2438504732,damage_raw_int,1938366,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x9158a11c,2438504732,strength_byte,191,351002c1751d93beaaf1c5befe4860bf142431bf6d5a5dbee6dd6a3f6efbaabec80b53be1cd36e3f5d67bf3d54c6b1be4327e8c0118bcb3ebabe4d3f162c9abe
damage,0x915b921c,2438697500,damage_raw_hex,77cfbd,351002c1d177cfbdfe48603f130ec0beb3ddefbf87f8ddbe6efbaa3eb8e41f3f4aa2f3be3a272c3f54c6b13ed829b13ea3ca00c1751d93beaaf1c5befe4860bf
