t_start,t_end,slot,char_name,char_id,atk_id_dec,atk_id_hex,startup_frames,active_frames,recovery_frames,total_frames,ctrl_first_word
1761414769.525257,1761414769.722848,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414770.457509,1761414770.742363,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761414779.437434,1761414779.437434,P1-C1,Batsu,14,263,0x107,0,1,0,1,2048
1761414786.838604,1761414788.171620,P1-C1,Batsu,14,256,0x100,0,81,0,81,16384
1761414792.363679,1761414792.615129,P1-C1,Batsu,14,256,0x100,0,16,0,16,16384
1761414815.205168,1761414815.456769,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414815.936776,1761414816.186270,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414816.818274,1761414817.067626,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414817.300874,1761414817.452798,P1-C1,Batsu,14,259,0x103,0,10,0,10,33570816
1761414817.583217,1761414817.733805,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414817.836793,1761414818.001461,P1-C1,Batsu,14,259,0x103,0,11,0,11,16384
1761414818.168380,1761414818.317961,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414819.829144,1761414820.075868,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414822.029443,1761414822.283277,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414823.400671,1761414823.648666,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414824.192390,1761414824.442128,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414824.827285,1761414825.076595,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414825.392905,1761414825.542818,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414825.827539,1761414825.979150,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414826.710742,1761414826.860614,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414827.312242,1761414827.462796,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414828.280332,1761414828.429945,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414828.964035,1761414829.168261,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414829.786351,1761414830.136055,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761414831.051536,1761414831.254431,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414831.688735,1761414831.890436,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414832.544527,1761414832.742055,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414833.263415,1761414833.612436,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761414834.023859,1761414834.225470,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414834.525338,1761414834.875829,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761414835.208468,1761414835.411983,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414835.760450,1761414836.108235,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761414836.827496,1761414837.030522,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414838.209597,1761414838.560672,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761414840.237831,1761414840.438486,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414841.443192,1761414841.643209,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414843.254560,1761414843.404604,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761414844.501789,1761414844.749120,P1-C1,Batsu,14,259,0x103,0,16,0,16,16384
1761414845.848427,1761414846.197990,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761414851.137196,1761414851.336925,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414929.847903,1761414930.900418,P2-C1,Volnutt,18,259,0x103,0,64,0,64,16384
1761414931.080938,1761414931.314279,P2-C1,Volnutt,18,258,0x102,0,15,0,15,16384
1761414932.277592,1761414932.507447,P2-C1,Volnutt,18,258,0x102,0,15,0,15,16384
1761414934.138370,1761414934.392756,P2-C1,Volnutt,18,259,0x103,0,16,0,16,16384
1761414934.708838,1761414935.353910,P2-C1,Volnutt,18,260,0x104,0,35,0,35,16384
1761414935.535614,1761414936.063581,P2-C1,Volnutt,18,282,0x11a,0,27,0,27,16384
1761414936.411796,1761414936.826064,P2-C1,Volnutt,18,272,0x110,0,26,0,26,16384
1761414937.040124,1761414937.635747,P2-C1,Volnutt,18,256,0x100,0,37,0,37,16384
1761414938.073303,1761414938.306983,P2-C1,Volnutt,18,258,0x102,0,15,0,15,16384
1761414938.540657,1761414938.741657,P2-C1,Volnutt,18,260,0x104,0,13,0,13,16384
1761414945.089846,1761414945.089846,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761414947.718447,1761414947.718447,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761414982.434860,1761414982.434860,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761414988.576201,1761414988.826362,P2-C1,Volnutt,18,259,0x103,0,16,0,16,16384
1761414989.141852,1761414989.793128,P2-C1,Volnutt,18,260,0x104,0,40,0,40,16384
1761414989.943973,1761414990.960370,P2-C1,Volnutt,18,265,0x109,0,62,0,62,16384
1761414991.209789,1761414991.527266,P2-C1,Volnutt,18,266,0x10a,0,20,0,20,16384
1761414992.276184,1761414992.276184,P2-C1,Volnutt,18,290,0x122,0,1,0,1,16384
1761414992.725516,1761414992.910482,P2-C1,Volnutt,18,265,0x109,0,12,0,12,16384
1761414993.721807,1761414993.920219,P2-C1,Volnutt,18,265,0x109,0,13,0,13,16384
1761414994.333102,1761414994.532552,P2-C1,Volnutt,18,265,0x109,0,13,0,13,16384
1761414995.333549,1761414995.565541,P2-C1,Volnutt,18,258,0x102,0,15,0,15,16384
1761414996.178990,1761414996.647609,P2-C1,Volnutt,18,267,0x10b,0,29,0,29,16384
1761414998.159397,1761414998.942798,P2-C1,Volnutt,18,259,0x103,0,48,0,48,16384
1761414999.632534,1761414999.880680,P2-C1,Volnutt,18,258,0x102,0,16,0,16,16384
1761415001.108735,1761415001.363333,P2-C1,Volnutt,18,259,0x103,0,16,0,16,16384
1761415002.087299,1761415002.338151,P2-C1,Volnutt,18,259,0x103,0,16,0,16,16384
1761415004.545481,1761415004.778965,P2-C1,Volnutt,18,258,0x102,0,15,0,15,16384
1761415005.111630,1761415005.441276,P2-C1,Volnutt,18,264,0x108,0,21,0,21,16384
1761415005.591130,1761415006.610412,P2-C1,Volnutt,18,265,0x109,0,62,0,62,16384
1761415006.896377,1761415007.213894,P2-C1,Volnutt,18,266,0x10a,0,20,0,20,16384
1761415007.894644,1761415008.227009,P2-C1,Volnutt,18,264,0x108,0,21,0,21,16384
1761415008.594460,1761415009.344588,P2-C1,Volnutt,18,267,0x10b,0,46,0,46,16384
1761415009.812613,1761415013.980603,P2-C1,Volnutt,18,258,0x102,0,251,0,251,16384
1761415056.749111,1761415056.897354,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415057.361594,1761415057.513317,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415057.959926,1761415058.108767,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415058.527868,1761415058.679394,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415059.128579,1761415059.280025,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415060.347558,1761415060.496892,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415061.237334,1761415061.384468,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415062.052360,1761415062.200460,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415063.481011,1761415063.631648,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415064.146859,1761415064.310463,P1-C1,Batsu,14,256,0x100,0,11,0,11,16384
1761415065.418929,1761415065.569964,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415066.567265,1761415066.719748,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415067.036559,1761415067.184642,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415067.508883,1761415067.656233,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415067.923969,1761415068.070465,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415068.904878,1761415069.057535,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415069.689934,1761415069.836363,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415070.568400,1761415070.719108,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415071.410818,1761415071.562550,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415072.013499,1761415072.163488,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415097.433807,1761415097.633260,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415098.663642,1761415098.863400,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415099.733983,1761415099.935852,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415100.920203,1761415101.119198,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415102.137732,1761415102.339170,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415103.256590,1761415103.459285,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415104.275593,1761415104.477139,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415105.266200,1761415105.463829,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415107.297546,1761415107.496167,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415111.346696,1761415111.547367,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415112.544266,1761415112.741938,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415115.336622,1761415115.534488,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415116.506581,1761415116.705010,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415117.454152,1761415117.656270,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415124.743037,1761415124.946070,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415125.730880,1761415125.929848,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415126.778990,1761415126.980582,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415128.104852,1761415128.305058,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415129.467568,1761415129.668178,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415130.415858,1761415130.615837,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415132.038077,1761415132.038077,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415132.120089,1761415132.120089,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415132.219144,1761415132.219144,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415132.319743,1761415132.319743,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415132.452286,1761415132.452286,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415136.122713,1761415136.122713,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415136.209469,1761415136.209469,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415136.306801,1761415136.306801,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415136.408541,1761415136.408541,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761415136.622744,1761415136.824413,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415137.626397,1761415137.823904,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415170.752640,1761415170.954700,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415171.889606,1761415172.090840,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415173.091213,1761415173.292711,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415174.558779,1761415174.760827,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415177.644863,1761415177.928138,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761415510.379228,1761415510.579609,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415515.179627,1761415515.364258,P1-C1,Batsu,14,257,0x101,0,12,0,12,16384
1761415515.631506,1761415515.846560,P1-C1,Batsu,14,260,0x104,0,14,0,14,16384
1761415519.709522,1761415519.909532,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761415520.720180,1761415520.919703,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761415521.437335,1761415521.636856,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761415522.155554,1761415522.356504,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761415523.814764,1761415524.163704,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761415526.275399,1761415526.639174,P1-C1,Batsu,14,260,0x104,0,23,0,23,16384
1761415814.183086,1761415814.444646,P1-C1,Batsu,14,256,0x100,0,17,0,17,16384
1761415814.925791,1761415815.176785,P1-C1,Batsu,14,256,0x100,0,16,0,16,16384
1761415815.613528,1761415815.863546,P1-C1,Batsu,14,256,0x100,0,16,0,16,16384
1761415816.296884,1761415816.443818,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415816.897328,1761415817.051348,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415817.768827,1761415817.919137,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415818.637503,1761415818.784378,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415820.893178,1761415821.146540,P1-C1,Batsu,14,256,0x100,0,16,0,16,16384
1761415822.754348,1761415822.887543,P1-C1,Batsu,14,256,0x100,0,9,0,9,16384
1761415823.353478,1761415823.503417,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415824.164866,1761415824.313664,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415825.131579,1761415825.280026,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415826.047536,1761415826.194199,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415826.844705,1761415826.993945,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415827.728951,1761415827.880110,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415829.416960,1761415829.565553,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415830.310060,1761415830.458428,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415831.270522,1761415831.419737,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415832.167815,1761415832.330589,P1-C1,Batsu,14,256,0x100,0,11,0,11,16384
1761415834.145747,1761415834.291308,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415835.122554,1761415835.272084,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415843.653435,1761415843.963989,P1-C1,Batsu,14,264,0x108,0,20,0,20,16384
1761415845.026866,1761415845.333420,P1-C1,Batsu,14,264,0x108,0,19,0,19,16384
1761415924.292156,1761415924.445145,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761415925.100456,1761415925.299095,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761415925.894846,1761415926.176343,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761415927.458641,1761415927.945458,P1-C1,Batsu,14,258,0x102,0,30,0,30,16384
1761415930.046426,1761415930.531029,P1-C1,Batsu,14,258,0x102,0,30,0,30,16384
1761416080.410246,1761416080.560808,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761416081.699031,1761416081.845413,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761416082.263598,1761416082.415084,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761416093.958757,1761416094.159841,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761416094.875930,1761416095.074654,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761416095.730998,1761416096.215116,P1-C1,Batsu,14,261,0x105,0,30,0,30,16384
1761416097.044702,1761416097.327748,P1-C1,Batsu,14,261,0x105,0,18,0,18,16384
1761416098.518479,1761416098.797683,P1-C1,Batsu,14,261,0x105,0,18,0,18,16384
1761416099.804502,1761416100.283260,P1-C1,Batsu,14,261,0x105,0,30,0,30,16384
1761416101.266408,1761416101.549955,P1-C1,Batsu,14,261,0x105,0,18,0,18,16384
1761416103.157988,1761416103.357161,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761416104.169910,1761416104.367614,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761416106.053574,1761416106.203045,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416106.875275,1761416107.029044,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416108.607726,1761416108.756158,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416110.499709,1761416110.646450,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416111.446523,1761416111.597162,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416112.578936,1761416112.727349,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416113.812125,1761416114.011277,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761416115.952215,1761416116.304437,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761416122.092396,1761416122.441618,P1-C1,Batsu,14,260,0x104,0,22,0,22,16384
1761416124.037781,1761416124.190478,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416124.520186,1761416124.685938,P1-C1,Batsu,14,259,0x103,0,11,0,11,16384
1761416125.103301,1761416125.268593,P1-C1,Batsu,14,259,0x103,0,11,0,11,16384
1761416125.673648,1761416125.825847,P1-C1,Batsu,14,259,0x103,0,10,0,10,16384
1761416129.476661,1761416129.827163,P1-C1,Batsu,14,257,0x101,0,22,0,22,16384
1761416131.120155,1761416131.472434,P1-C1,Batsu,14,257,0x101,0,22,0,22,16384
1761416132.591420,1761416132.935789,P1-C1,Batsu,14,257,0x101,0,22,0,22,16384
1761416136.770436,1761416138.734628,P1-C1,Batsu,14,257,0x101,0,115,0,115,16384
1761416141.408202,1761416171.314680,P1-C1,Batsu,14,257,0x101,0,1782,0,1782,16384
1761416207.174411,1761416217.000838,P1-C1,Batsu,14,257,0x101,0,577,0,577,16384
1761416311.009196,1761416312.998707,P2-C1,Volnutt,18,265,0x109,0,117,0,117,16384
1761416323.731816,1761416325.084513,P2-C1,Volnutt,18,282,0x11a,0,79,0,79,16384
1761416377.243794,1761416377.508387,P2-C1,Volnutt,18,266,0x10a,0,15,0,15,16384
1761416377.844123,1761416378.089948,P2-C1,Volnutt,18,261,0x105,0,14,0,14,16384
1761416383.695418,1761416383.935739,P1-C1,Batsu,14,266,0x10a,0,12,0,12,16384
1761416385.196322,1761416386.326600,P1-C1,Batsu,14,266,0x10a,0,62,0,62,16384
1761416394.258094,1761416399.959388,P1-C1,Batsu,14,266,0x10a,0,321,0,321,16384
1761416402.834395,1761416410.424500,P1-C1,Batsu,14,266,0x10a,0,412,0,412,16384
1761416430.410635,1761416433.649326,P1-C1,Batsu,14,266,0x10a,0,176,0,176,16384
1761416473.136853,1761416476.139091,P1-C1,Batsu,14,257,0x101,0,178,0,178,16384
1761416480.378032,1761416506.852626,P1-C1,Batsu,14,257,0x101,0,1576,0,1576,16384
1761416512.311124,1761416561.374117,P1-C1,Batsu,14,257,0x101,0,2920,0,2920,16384
1761416565.068147,1761416594.244616,P1-C1,Batsu,14,258,0x102,0,1719,0,1719,16384
1761416595.756058,1761416631.553258,P1-C1,Batsu,14,256,0x100,0,2130,0,2130,16384
1761416639.816131,1761416647.505407,P1-C1,Batsu,14,257,0x101,0,456,0,456,16384
1761416654.851096,1761416655.341362,P1-C1,Batsu,14,258,0x102,0,28,0,28,16384
1761416668.126172,1761416668.590660,P1-C1,Batsu,14,264,0x108,0,25,0,25,16384
1761416670.434965,1761416670.907551,P1-C1,Batsu,14,264,0x108,0,25,0,25,16384
1761416713.726928,1761416713.968711,P1-C1,Batsu,14,256,0x100,0,13,0,13,16384
1761416716.658283,1761416720.312901,P1-C1,Batsu,14,256,0x100,0,215,0,215,16384
1761416737.836168,1761416738.998333,P1-C1,Batsu,14,257,0x101,0,69,0,69,16384
1761416739.246172,1761416751.889243,P1-C1,Batsu,14,260,0x104,0,752,0,752,16384
1761416775.114541,1761416781.883204,P1-C1,Batsu,14,261,0x105,0,405,0,405,16384
1761416836.654754,1761416838.251928,P1-C2,Yatterman-2,28,426,0x1aa,0,96,0,96,2048
1761416841.023936,1761416841.276066,P1-C2,Yatterman-2,28,426,0x1aa,0,16,0,16,2048
1761416842.040882,1761416842.040882,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761416842.209458,1761416842.209458,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761416843.595849,1761416843.952739,P1-C1,Batsu,14,257,0x101,0,22,0,22,16384
1761416909.240494,1761416916.955732,P1-C1,Batsu,14,256,0x100,0,459,0,459,16384
1761416948.339759,1761416950.772603,P1-C1,Batsu,14,257,0x101,0,145,0,145,16384
1761416958.400310,1761416962.501464,P1-C1,Batsu,14,258,0x102,0,245,0,245,16384
1761416963.980307,1761416965.256987,P1-C1,Batsu,14,256,0x100,0,76,0,76,16384
1761416965.576470,1761416965.576470,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761416965.660159,1761416965.660159,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761416965.760801,1761416965.760801,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761416965.860805,1761416965.860805,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761416965.990786,1761416966.007233,P1-C2,Yatterman-2,28,426,0x1aa,0,2,0,2,2048
1761416967.387796,1761416969.689216,P1-C1,Batsu,14,258,0x102,0,136,0,136,16384
1761416984.446485,1761416984.748432,P1-C1,Batsu,14,308,0x134,0,19,0,19,2048
1761416985.498357,1761416985.732462,P1-C1,Batsu,14,308,0x134,0,15,0,15,2048
1761416987.641797,1761416988.929584,P1-C1,Batsu,14,256,0x100,0,77,0,77,16384
1761417005.990418,1761417006.157758,P1-C2,Yatterman-2,28,426,0x1aa,0,11,0,11,2048
1761417006.297179,1761417006.297179,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417006.480857,1761417006.480857,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417024.897631,1761417044.534643,P1-C1,Batsu,14,257,0x101,0,1167,0,1167,16384
1761417047.793870,1761417047.793870,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417048.389521,1761417048.389521,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417048.456843,1761417048.456843,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417048.555650,1761417048.555650,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417053.068089,1761417059.309573,P1-C1,Batsu,14,258,0x102,0,371,0,371,16384
1761417061.758430,1761417063.774626,P1-C1,Batsu,14,258,0x102,0,121,0,121,16384
1761417070.219120,1761417079.557163,P1-C1,Batsu,14,258,0x102,0,554,0,554,16384
1761417081.135407,1761417088.585907,P1-C1,Batsu,14,258,0x102,0,442,0,442,16384
1761417096.529945,1761417097.737958,P1-C1,Batsu,14,258,0x102,0,73,0,73,16384
1761417098.811941,1761417099.093698,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761417101.103437,1761417101.571668,P1-C1,Batsu,14,258,0x102,0,29,0,29,16384
1761417103.901075,1761417110.309139,P1-C1,Batsu,14,258,0x102,0,383,0,383,16384
1761417112.591418,1761417135.816013,P1-C1,Batsu,14,258,0x102,0,1382,0,1382,16384
1761417136.773246,1761417136.773246,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417136.911097,1761417136.911097,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417136.996703,1761417136.996703,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417137.131621,1761417137.131621,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761417138.348124,1761417167.884744,P1-C1,Batsu,14,258,0x102,0,1757,0,1757,16384
1761417169.127640,1761417181.422367,P1-C1,Batsu,14,258,0x102,0,731,0,731,16384
1761417188.471057,1761417188.952785,P1-C1,Batsu,14,258,0x102,0,30,0,30,16384
1761417190.047567,1761417190.529091,P1-C1,Batsu,14,258,0x102,0,29,0,29,16384
1761417192.855209,1761417193.338680,P1-C1,Batsu,14,258,0x102,0,30,0,30,16384
1761417195.221378,1761417200.595442,P1-C1,Batsu,14,258,0x102,0,322,0,322,16384
1761417207.200676,1761417218.467967,P1-C1,Batsu,14,258,0x102,0,671,0,671,16384
1761417225.451478,1761417227.190519,P1-C1,Batsu,14,256,0x100,0,104,0,104,16384
1761417228.172325,1761417232.175854,P1-C1,Batsu,14,256,0x100,0,240,0,240,16384
1761417234.858912,1761417241.946771,P1-C1,Batsu,14,256,0x100,0,425,0,425,16384
