t_start,t_end,dur,victim_label,victim_char,attacker_label,attacker_char,attacker_move,team_guess,hits,total,hp_start,hp_end
1760733025.273670,1760733028.247159,2.973488,P1-C1,Ryu,P2-C1,Ryu,,P2,11,7833,1001,1
1760733029.835328,1760733030.176344,0.341016,P1-C1,Ryu,,,,,3,602,1,1
1760733031.410313,1760733031.410313,0.000000,P1-C1,Ryu,,,,,1,254,1,1
1760733032.691150,1760733035.620068,2.928918,P1-C1,Ryu,P2-C1,Ryu,,,10,9304,1,1
1760733036.890757,1760733039.417412,2.526654,P1-C1,Ryu,,,,,8,8897,1,1
1760733041.005316,1760733043.173138,2.167822,P1-C1,Ryu,,,,P2,7,8244,1,1
1760733045.161881,1760733048.313345,3.151464,P1-C1,Ryu,,,,P2,11,9321,5501,1
1760733049.921401,1760733050.265777,0.344377,P1-C1,Ryu,,,,,3,602,1,1
1760733051.521975,1760733051.521975,0.000000,P1-C1,Ryu,,,,,1,254,1,1
1760733053.485440,1760733053.485440,0.000000,P1-C1,Ryu,P2-C1,Ryu,,,1,3640,2501,1
1760733055.017636,1760733057.835629,2.817994,P1-C1,Ryu,,,,,9,8934,1,1
1760733059.576016,1760733060.054676,0.478660,P1-C1,Ryu,,,,,3,2223,1,1
1760733061.976398,1760733061.976398,0.000000,P1-C1,Ryu,P2-C1,Ryu,,P2,1,3640,1,1
1760733064.580166,1760733064.580166,0.000000,P1-C1,Ryu,P2-C1,Ryu,,,1,1000,1001,1
