t,victim_label,victim_char,dmg,hp_before,hp_after,attacker_truth_label,attacker_truth_char,proof_mode,proof_details,attacker_gate_label,gate_scheme,gate_low_idx,learn_locked,learn_accuracy,learn_coverage,dist2,victim_ptr_hex,victim_gate020_hex
1760462678.289124,P2-C2,Ryu,760,35704,34944,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462678.502365,P2-C2,Ryu,720,34944,34224,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462679.403868,P2-C2,Ryu,800,34224,33424,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462679.638239,P2-C2,Ryu,760,33424,32664,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462679.881233,P2-C2,Ryu,720,32664,31944,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462680.115186,P2-C2,Ryu,1224,31944,30720,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462680.508827,P2-C2,Ryu,1983,30720,28737,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462680.974515,P2-C2,Ryu,1619,28737,27118,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462681.507579,P2-C2,Ryu,1847,27118,25271,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462682.465338,P2-C2,Ryu,534,25271,24737,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462682.695869,P2-C2,Ryu,507,24737,24230,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462682.964292,P2-C2,Ryu,837,24230,23393,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462683.976023,P2-C2,Ryu,800,23393,22593,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462684.211642,P2-C2,Ryu,1368,22593,21225,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462684.515106,P2-C2,Ryu,1224,21225,20001,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462684.909684,P2-C2,Ryu,2108,20001,17893,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462686.568492,P1-C2,Ryu,4800,48000,43200,,,,,,,,no,,,,0x92B6BA00,0x809BFB50
1760462687.436533,P2-C2,Ryu,800,17893,17093,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462687.671625,P2-C2,Ryu,1368,17093,15725,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462687.961979,P2-C2,Ryu,1224,15725,14501,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462688.375068,P2-C2,Ryu,2108,14501,12393,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462688.842421,P2-C2,Ryu,1727,12393,10666,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462689.322088,P2-C2,Ryu,1439,10666,9227,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462689.837172,P2-C2,Ryu,434,9227,8793,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462690.069431,P2-C2,Ryu,726,8793,8067,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462690.414097,P2-C2,Ryu,633,8067,7434,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462697.280537,P2-C2,Ryu,800,48000,47200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462697.514713,P2-C2,Ryu,1368,47200,45832,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462697.813385,P2-C2,Ryu,1224,45832,44608,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462698.670221,P2-C2,Ryu,800,44608,43808,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462698.889507,P2-C2,Ryu,1368,43808,42440,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462699.197552,P2-C2,Ryu,1224,42440,41216,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462700.063779,P2-C2,Ryu,800,41216,40416,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462700.329902,P2-C2,Ryu,1368,40416,39048,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462700.636215,P2-C2,Ryu,1224,39048,37824,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462701.536901,P2-C2,Ryu,800,37824,37024,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462701.770959,P2-C2,Ryu,1368,37024,35656,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462702.172699,P2-C2,Ryu,2232,35656,33424,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462703.110947,P2-C2,Ryu,800,33424,32624,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462703.342730,P2-C2,Ryu,1368,32624,31256,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462703.648051,P2-C2,Ryu,1224,31256,30032,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462712.363728,P2-C2,Ryu,800,48000,47200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462712.590348,P2-C2,Ryu,760,47200,46440,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462713.320551,P2-C2,Ryu,800,46440,45640,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462713.538430,P2-C2,Ryu,760,45640,44880,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462714.233149,P2-C2,Ryu,800,44880,44080,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462714.460722,P2-C2,Ryu,760,44080,43320,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462715.080378,P2-C2,Ryu,800,43320,42520,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462715.310564,P2-C2,Ryu,760,42520,41760,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462716.050553,P2-C2,Ryu,800,41760,40960,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462716.287513,P2-C2,Ryu,760,40960,40200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462716.951908,P2-C2,Ryu,800,40200,39400,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462717.185723,P2-C2,Ryu,760,39400,38640,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462717.906810,P2-C2,Ryu,800,38640,37840,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462718.133337,P2-C2,Ryu,760,37840,37080,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462718.787518,P2-C2,Ryu,800,37080,36280,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462719.022963,P2-C2,Ryu,760,36280,35520,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462719.629546,P2-C2,Ryu,800,35520,34720,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462719.865331,P2-C2,Ryu,760,34720,33960,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462720.543175,P2-C2,Ryu,800,33960,33160,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462720.783623,P2-C2,Ryu,1681,33160,31479,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462721.022391,P2-C2,Ryu,680,31479,30799,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462721.698508,P2-C2,Ryu,800,30799,29999,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462721.932335,P2-C2,Ryu,760,29999,29239,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462722.169997,P2-C2,Ryu,720,29239,28519,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462722.846856,P2-C2,Ryu,800,28519,27719,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462723.065277,P2-C2,Ryu,760,27719,26959,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462723.306988,P2-C2,Ryu,1296,26959,25663,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462723.614596,P2-C2,Ryu,1156,25663,24507,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462724.538937,P2-C2,Ryu,800,24507,23707,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462724.773428,P2-C2,Ryu,760,23707,22947,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462725.009920,P2-C2,Ryu,1296,22947,21651,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462725.457715,P2-C2,Ryu,2108,21651,19543,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462725.922375,P2-C2,Ryu,1727,19543,17816,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462726.936064,P2-C2,Ryu,800,17816,17016,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462728.653613,P2-C2,Ryu,720,17016,16296,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462728.745135,P2-C2,Ryu,684,16296,15612,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462728.831499,P2-C2,Ryu,648,15612,14964,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462728.913943,P2-C2,Ryu,612,14964,14352,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462728.999087,P2-C2,Ryu,575,14352,13777,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.079429,P2-C2,Ryu,539,13777,13238,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.165134,P2-C2,Ryu,503,13238,12735,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.249188,P2-C2,Ryu,467,12735,12268,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.330189,P2-C2,Ryu,431,12268,11837,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.409406,P2-C2,Ryu,316,11837,11521,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.489661,P2-C2,Ryu,287,11521,11234,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.575262,P2-C2,Ryu,258,11234,10976,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.663369,P2-C2,Ryu,229,10976,10747,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.746927,P2-C2,Ryu,201,10747,10546,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.827034,P2-C2,Ryu,201,10546,10345,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.907541,P2-C2,Ryu,201,10345,10144,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462729.989157,P2-C2,Ryu,201,10144,9943,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462730.086505,P2-C2,Ryu,201,9943,9742,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462730.169402,P2-C2,Ryu,201,9742,9541,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462730.241393,P2-C2,Ryu,291,9541,9250,,,,,,,,no,,,,0x92EEBA20,0x809C0070
