1760322037.683265,P2-C1,Viewtiful Joe,890,12307,11417,,,,-1.0,0x927EB9E0
1760322038.147756,P2-C1,Viewtiful Joe,856,11417,10561,,,,-1.0,0x927EB9E0
1760322246.097697,P2-C2,Tekkaman Blade,800,38536,37736,,P1-C1,Batsu,7.659104136337191e-05,0x92EEBA20
1760322246.363300,P2-C2,Tekkaman Blade,1520,37736,36216,,P1-C1,Batsu,0.06304848795303997,0x92EEBA20
1760322246.647392,P2-C2,Tekkaman Blade,1440,36216,34776,P1,P1-C1,Batsu,0.324286156330178,0x92EEBA20
1760322247.020294,P2-C2,Tekkaman Blade,2720,34776,32056,,P1-C1,Batsu,0.002779405768706056,0x92EEBA20
1760322247.480552,P2-C2,Tekkaman Blade,1919,32056,30137,,P1-C1,Batsu,0.38813200278481474,0x92EEBA20
1760322248.034360,P2-C2,Tekkaman Blade,1553,30137,28584,,P1-C1,Batsu,0.013442105395370163,0x92EEBA20
1760322248.421164,P2-C2,Tekkaman Blade,1510,28584,27074,,P1-C1,Batsu,3.3457799872849137e-06,0x92EEBA20
1760322248.969829,P2-C2,Tekkaman Blade,1753,27074,25321,,P1-C1,Batsu,0.0689376962291135,0x92EEBA20
1760322249.553883,P2-C2,Tekkaman Blade,1568,25321,23753,,P1-C1,Batsu,0.059134558916639435,0x92EEBA20
1760322250.243475,P2-C2,Tekkaman Blade,1334,23753,22419,,P1-C1,Batsu,0.14448490017093718,0x92EEBA20
